6302,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000455-006.wav
6303,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000455-007.wav
6304,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000455-008.wav
6305,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000455-009.wav
6306,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000455-010.wav
6307,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000455-011.tif
6435,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000456-001.tif
6436,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000456-002.wav
6437,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000456-003.wav
6438,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000456-004.wav
6439,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000456-005.wav
6440,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000456-006.tif
6441,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000456-007.tif
6309,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-001.tif
6310,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-002.wav
6311,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-003.wav
6312,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-004.wav
6313,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-005.wav
6314,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-006.wav
6315,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-007.wav
6316,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-008.wav
6317,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-009.wav
6318,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-010.wav
6319,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-011.wav
6320,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000457-012.tif
6322,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000458-001.tif
6323,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000458-002.wav
6324,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000458-003.wav
6325,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000458-004.wav
6326,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000458-005.wav
6327,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000458-006.wav
6328,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000458-007.tif
6420,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-001.tif
6421,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-002.wav
6422,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-003.wav
6423,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-004.wav
6424,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-005.wav
6425,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-006.wav
6426,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-007.wav
6427,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-008.wav
6428,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-009.wav
6429,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-010.wav
6430,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-011.wav
6431,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-012.wav
6432,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-013.wav
6433,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000459-014.tif
6380,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-001.tif
6381,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-002.wav
6382,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-003.wav
6383,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-004.wav
6384,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-005.wav
6385,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-006.wav
6386,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-007.wav
6387,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-008.wav
6388,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-009.wav
6389,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-010.wav
6390,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-011.wav
6391,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000460-012.tif
8178,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000468-001.tif
8179,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000468-002.wav
8180,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000468-003.wav
8181,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000468-004.wav
8182,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000468-005.tif
8183,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000468-006.tif
8184,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000468-007.tif
8185,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000468-008.pdf
8585,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000469-001.tif
8586,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000469-002.wav
8587,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000469-003.wav
8588,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000469-004.wav
8589,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000469-005.wav
8590,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000469-006.wav
8591,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000469-007.tif
6236,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000471-001.tif
6237,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000471-002.wav
6238,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000471-003.wav
6239,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000471-004.wav
6240,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000471-005.wav
6241,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000471-006.pdf
6345,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-001.tif
6346,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-002.wav
6347,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-003.wav
6348,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-004.wav
6349,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-005.wav
6350,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-006.wav
6351,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-007.wav
6352,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-008.wav
6353,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-009.wav
6354,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-010.wav
6355,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-011.wav
6356,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-012.wav
6357,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-013.wav
6358,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000472-014.tif
6393,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000473-001.tif
6394,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000473-002.wav
6395,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000473-003.wav
6396,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000473-004.wav
6397,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000473-005.wav
6398,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000473-006.wav
6399,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000473-007.wav
6400,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000473-008.wav
6401,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000473-009.tif
6091,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000474-001.tif
6092,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000474-002.wav
6093,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000474-003.wav
6094,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000474-004.wav
6095,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000474-005.wav
6096,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000474-006.wav
6097,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000474-007.wav
6098,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000474-008.tif
6206,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-001.tif
6207,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-002.wav
6208,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-003.wav
6209,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-004.wav
6210,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-005.wav
6211,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-006.wav
6212,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-007.wav
6213,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-008.wav
6214,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-009.wav
6215,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-010.wav
6216,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-011.wav
6217,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-012.wav
6218,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-013.wav
6219,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000475-014.tif
6081,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000476-001.tif
6082,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000476-002.wav
6083,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000476-003.wav
6084,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000476-004.tif
6170,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-001.tif
6171,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-002.wav
6172,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-003.wav
6173,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-004.wav
6174,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-005.wav
6175,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-006.wav
6176,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-007.wav
6177,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-008.wav
6178,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-009.wav
6179,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-010.wav
6180,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-011.wav
6181,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-012.wav
6182,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000477-013.tif
6403,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-001.tif
6404,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-002.wav
6405,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-003.wav
6406,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-004.wav
6407,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-005.wav
6408,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-006.wav
6409,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-007.wav
6410,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-008.wav
6411,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-009.wav
6412,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-010.wav
6413,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-011.wav
6414,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-012.wav
6415,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-013.wav
6416,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-014.wav
6417,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-015.wav
6418,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000478-016.tif
6256,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-001.tif
6257,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-002.wav
6258,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-003.wav
6259,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-004.wav
6260,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-005.wav
6261,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-006.wav
6262,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-007.wav
6263,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-008.wav
6264,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-009.wav
6265,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-010.wav
6266,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-011.wav
6267,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-012.wav
6268,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-013.wav
6269,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000479-014.tif
6243,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-001.tif
6244,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-002.wav
6245,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-003.wav
6246,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-004.wav
6247,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-005.wav
6248,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-006.wav
6249,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-007.wav
6250,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-008.wav
6251,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-009.wav
6252,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-010.wav
6253,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-011.wav
6254,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000480-012.tif
6086,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000481-001.tif
6087,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000481-002.wav
6088,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000481-003.wav
6089,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000481-004.tif
6221,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-001.tif
6222,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-002.wav
6223,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-003.wav
6224,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-004.wav
6225,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-005.wav
6226,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-006.wav
6227,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-007.wav
6228,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-008.wav
6229,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-009.wav
6230,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-010.wav
6231,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-011.wav
6232,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-012.wav
6233,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-013.wav
6234,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000482-014.tif
6184,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-001.tif
6185,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-002.wav
6186,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-003.wav
6187,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-004.wav
6188,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-005.wav
6189,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-006.wav
6190,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-007.wav
6191,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-008.wav
6192,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-009.wav
6193,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-010.wav
6194,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-011.wav
6195,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-012.wav
6196,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-013.wav
6197,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000483-014.tif
6127,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-001.tif
6128,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-002.wav
6129,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-003.wav
6130,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-004.wav
6131,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-005.wav
6132,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-006.wav
6133,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-007.wav
6134,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-008.wav
6135,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-009.wav
6136,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-010.wav
6137,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-011.wav
6138,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-012.wav
6139,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-013.wav
6140,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-014.wav
6141,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-015.wav
6142,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000484-016.tif
6157,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-001.tif
6158,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-002.wav
6159,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-003.wav
6160,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-004.wav
6161,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-005.wav
6162,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-006.wav
6163,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-007.wav
6164,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-008.wav
6165,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-009.wav
6166,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-010.wav
6167,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-011.wav
6168,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000485-012.tif
6281,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-001.tif
6282,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-002.wav
6283,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-003.wav
6284,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-004.wav
6285,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-005.wav
6286,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-006.wav
6287,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-007.wav
6288,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-008.wav
6289,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-009.wav
6290,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-010.wav
6291,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-011.wav
6292,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-012.wav
6293,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-013.wav
6294,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-014.wav
6295,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000486-015.tif
6100,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-001.tif
6101,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-002.wav
6102,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-003.wav
6103,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-004.wav
6104,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-005.wav
6105,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-006.wav
6106,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-007.wav
6107,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-008.wav
6108,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-009.wav
6109,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-010.wav
6110,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-011.wav
6111,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-012.wav
6112,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000487-013.tif
6330,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-001.tif
6331,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-002.wav
6332,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-003.wav
6333,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-004.wav
6334,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-005.wav
6335,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-006.wav
6336,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-007.wav
6337,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-008.wav
6338,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-009.wav
6339,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-010.wav
6340,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-011.wav
6341,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-012.wav
6342,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-013.wav
6343,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000488-014.tif
6271,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000489-001.tif
6272,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000489-002.wav
6273,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000489-003.wav
6274,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000489-004.wav
6275,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000489-005.wav
6276,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000489-006.wav
6277,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000489-007.wav
6278,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000489-008.wav
6279,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000489-009.tif
6365,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-001.tif
6366,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-002.wav
6367,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-003.wav
6368,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-004.wav
6369,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-005.wav
6370,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-006.wav
6371,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-007.wav
6372,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-008.wav
6373,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-009.wav
6374,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-010.wav
6375,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-011.wav
6376,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-012.wav
6377,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-013.wav
6378,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000490-014.tif
6564,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000491-001.tif
6565,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000491-002.wav
6566,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000491-003.wav
6567,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000491-004.wav
6568,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000491-005.wav
6569,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000491-006.wav
6570,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000491-007.wav
6571,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000491-008.tif
8419,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-001.tif
8420,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-002.wav
8421,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-003.wav
8422,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-004.wav
8423,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-005.wav
8424,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-006.wav
8425,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-007.wav
8426,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-008.wav
8427,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-009.wav
8428,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-010.wav
8429,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-011.wav
8430,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000492-012.tif
6771,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000493-001.tif
6772,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000493-002.wav
6773,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000493-003.wav
6774,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000493-004.wav
6775,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000493-005.wav
